TStatic Library
v5
r1
cCheck dependencies
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_spinlock.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_spinlock.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_atomic.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_atomic.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_diskaudio.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/disk/SDL_diskaudio.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_dummyaudio.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/dummy/SDL_dummyaudio.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_coreaudio.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/coreaudio/SDL_coreaudio.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_audio.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audio.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_audiocvt.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audiocvt.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_audiodev.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audiodev.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_audiotypecvt.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audiotypecvt.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_mixer.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_mixer.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_wave.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_wave.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_cpuinfo.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/cpuinfo/SDL_cpuinfo.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_events.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_events.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_clipboardevents.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_clipboardevents.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_dropevents.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_dropevents.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_gesture.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_gesture.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_keyboard.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_keyboard.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_mouse.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_mouse.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_touch.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_touch.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_quit.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_quit.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_windowevents.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_windowevents.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_rwopsbundlesupport.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/file/cocoa/SDL_rwopsbundlesupport.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
